,predictions,labels,epoch
25,0,0,0
26,0,0,0
26,0,0,0
26,0,0,0
26,0,0,0
26,0,0,0
27,0,0,0
27,0,0,0
27,0,0,0
27,0,0,0
27,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
30,0,0,0
30,0,0,0
30,0,0,0
30,0,0,0
30,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
32,0,0,0
32,0,0,0
32,0,1,0
32,0,1,0
32,0,1,0
33,0,1,0
33,0,1,0
33,0,1,0
33,0,0,0
33,0,0,0
34,0,0,0
34,0,0,0
34,0,0,0
34,0,0,0
34,0,0,0
35,0,0,0
35,0,0,0
35,0,0,0
35,0,0,0
35,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,1,0
63,0,1,0
64,0,1,0
64,0,1,0
64,0,1,0
64,0,1,0
64,0,1,0
65,0,1,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
69,0,0,0
69,1,1,0
69,1,1,0
69,0,1,0
69,0,1,0
70,0,1,0
70,0,1,0
70,1,1,0
70,1,1,0
70,0,1,0
71,1,1,0
71,1,1,0
71,1,1,0
71,1,1,0
71,1,1,0
72,1,1,0
72,1,1,0
72,1,1,0
72,1,1,0
72,1,1,0
73,1,1,0
73,1,1,0
73,1,1,0
73,1,1,0
73,1,1,0
74,1,1,0
74,1,1,0
74,1,1,0
74,1,1,0
74,1,1,0
75,1,1,0
75,1,1,0
75,1,1,0
75,1,1,0
75,1,1,0
76,1,1,0
76,1,1,0
76,1,1,0
76,1,1,0
76,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
78,1,1,0
78,1,1,0
78,1,1,0
78,1,1,0
78,1,1,0
79,1,1,0
79,1,1,0
79,1,1,0
79,1,1,0
79,1,1,0
80,1,1,0
80,1,1,0
80,1,1,0
80,1,1,0
80,1,0,0
81,1,0,0
81,1,0,0
81,1,0,0
81,1,0,0
81,1,0,0
82,1,0,0
82,1,0,0
82,1,0,0
82,1,0,0
82,1,0,0
83,1,0,0
83,1,0,0
83,1,0,0
83,1,0,0
83,1,0,0
84,1,0,0
84,1,0,0
84,1,0,0
84,1,0,0
84,1,0,0
85,1,0,0
85,1,0,0
85,1,0,0
85,1,1,0
85,1,1,0
86,0,1,0
86,0,1,0
86,0,0,0
86,0,0,0
86,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
96,0,1,0
96,0,1,0
96,0,1,0
97,0,1,0
97,0,1,0
97,0,1,0
97,0,1,0
97,0,1,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
99,0,0,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
101,0,1,0
101,0,1,0
101,0,1,0
101,0,1,0
101,0,1,0
102,0,1,0
102,0,1,0
102,0,1,0
102,0,1,0
102,0,1,0
103,0,1,0
103,0,1,0
103,0,1,0
103,0,1,0
103,0,1,0
104,1,0,0
104,0,0,0
104,0,0,0
104,1,0,0
104,1,0,0
105,1,0,0
105,1,0,0
105,1,0,0
105,1,0,0
105,1,0,0
106,1,0,0
106,1,0,0
106,1,1,0
106,1,1,0
106,1,1,0
107,1,1,0
107,1,1,0
107,1,1,0
107,1,1,0
107,1,1,0
108,1,1,0
108,1,1,0
108,1,1,0
108,1,1,0
108,1,1,0
109,1,1,0
109,1,1,0
109,1,1,0
109,1,1,0
109,1,1,0
110,1,1,0
110,1,1,0
110,1,1,0
110,1,1,0
110,1,1,0
111,1,1,0
111,1,1,0
111,1,1,0
111,1,1,0
111,1,1,0
112,1,1,0
112,1,1,0
112,1,1,0
112,1,1,0
112,1,1,0
113,1,1,0
113,1,1,0
113,1,1,0
113,1,1,0
113,1,1,0
114,1,1,0
114,1,1,0
114,1,1,0
114,1,1,0
114,1,1,0
115,1,1,0
115,1,1,0
115,1,1,0
115,1,1,0
115,1,1,0
116,1,1,0
116,1,1,0
116,1,1,0
116,1,1,0
116,1,1,0
117,1,1,0
117,1,1,0
117,1,1,0
117,1,1,0
117,1,1,0
118,1,1,0
118,1,1,0
118,1,1,0
118,1,1,0
118,1,1,0
119,1,1,0
119,1,1,0
119,1,1,0
119,1,1,0
119,1,1,0
120,1,1,0
120,1,1,0
120,1,1,0
120,1,1,0
120,1,1,0
121,1,1,0
121,1,1,0
121,1,1,0
121,1,1,0
121,1,1,0
122,1,1,0
122,1,1,0
122,1,1,0
122,1,1,0
122,1,1,0
123,1,1,0
123,1,1,0
123,1,1,0
123,1,1,0
123,1,1,0
124,1,1,0
124,1,1,0
124,1,1,0
124,1,1,0
124,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
126,1,1,0
126,1,1,0
126,1,1,0
126,1,1,0
126,1,1,0
127,1,1,0
127,1,1,0
127,1,1,0
127,1,1,0
127,1,1,0
128,1,1,0
128,1,1,0
128,1,1,0
128,1,1,0
128,1,1,0
129,1,1,0
129,1,1,0
129,1,1,0
129,1,1,0
129,1,1,0
130,1,1,0
130,1,1,0
130,1,1,0
130,1,1,0
130,1,1,0
131,1,1,0
131,1,1,0
131,1,1,0
131,1,1,0
131,1,1,0
132,1,1,0
132,1,1,0
132,1,1,0
132,1,1,0
132,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
134,1,1,0
134,1,1,0
134,1,1,0
134,1,1,0
134,1,1,0
135,1,1,0
135,1,1,0
135,1,1,0
135,1,1,0
135,1,1,0
136,1,1,0
136,1,1,0
136,1,1,0
136,1,1,0
136,1,1,0
137,1,1,0
137,1,1,0
137,1,1,0
137,1,1,0
137,1,1,0
138,1,1,0
138,1,1,0
138,1,1,0
138,1,1,0
138,1,1,0
139,1,1,0
139,1,1,0
139,1,1,0
139,1,1,0
139,1,1,0
140,1,1,0
140,1,1,0
140,1,1,0
140,1,1,0
140,1,1,0
141,1,1,0
141,1,1,0
141,1,1,0
141,1,1,0
141,1,1,0
142,1,1,0
142,1,1,0
142,1,1,0
142,1,1,0
142,1,1,0
143,1,1,0
143,1,1,0
143,1,1,0
143,1,1,0
143,1,1,0
144,1,1,0
144,1,1,0
144,1,1,0
144,1,1,0
144,1,1,0
145,1,1,0
145,1,1,0
145,1,1,0
145,1,1,0
145,1,1,0
146,1,0,0
146,1,0,0
146,1,1,0
146,1,1,0
146,1,1,0
147,1,1,0
147,1,1,0
147,1,1,0
147,1,1,0
147,1,1,0
148,1,1,0
148,1,1,0
148,1,1,0
148,1,1,0
148,1,1,0
149,1,1,0
149,1,1,0
149,1,1,0
149,1,1,0
149,1,1,0
150,1,1,0
150,1,1,0
150,1,1,0
150,1,1,0
150,1,1,0
151,1,1,0
151,1,1,0
151,1,1,0
151,1,1,0
151,1,1,0
152,1,1,0
152,1,1,0
152,1,1,0
152,1,1,0
152,1,1,0
153,1,1,0
153,1,1,0
153,1,1,0
153,1,1,0
153,1,1,0
154,1,1,0
154,1,1,0
154,1,1,0
154,1,1,0
154,1,1,0
155,1,1,0
155,1,1,0
155,1,1,0
155,1,1,0
155,1,1,0
156,1,1,0
156,1,1,0
156,1,1,0
156,1,1,0
156,1,1,0
157,1,1,0
157,1,1,0
157,1,1,0
157,1,1,0
157,1,1,0
158,1,1,0
158,1,1,0
158,1,1,0
158,1,1,0
158,1,1,0
159,1,1,0
159,1,1,0
159,1,1,0
159,1,1,0
159,1,1,0
160,1,1,0
160,1,1,0
160,1,1,0
160,1,1,0
160,1,1,0
161,1,1,0
161,1,1,0
161,1,1,0
161,1,1,0
161,1,1,0
162,1,1,0
162,1,1,0
162,1,1,0
162,1,1,0
162,1,1,0
163,1,1,0
163,1,1,0
163,1,1,0
163,1,1,0
163,1,1,0
164,1,1,0
164,1,1,0
164,1,1,0
164,1,1,0
164,1,1,0
165,1,1,0
165,1,1,0
165,1,1,0
165,1,1,0
165,1,1,0
166,1,1,0
166,1,1,0
166,1,1,0
166,1,1,0
166,1,1,0
167,1,1,0
167,1,1,0
167,1,1,0
167,1,1,0
167,1,1,0
168,1,1,0
168,1,1,0
168,1,1,0
168,1,1,0
168,1,1,0
169,1,1,0
169,1,1,0
169,1,1,0
169,1,1,0
169,1,1,0
170,1,1,0
170,1,1,0
170,1,1,0
170,1,1,0
170,1,1,0
171,1,1,0
171,1,1,0
171,1,1,0
171,1,1,0
171,1,1,0
172,1,1,0
172,1,1,0
172,1,1,0
172,1,1,0
172,1,1,0
173,1,1,0
173,1,1,0
173,1,1,0
173,1,1,0
173,1,1,0
174,1,1,0
174,1,1,0
174,1,1,0
174,1,1,0
174,1,1,0
175,1,1,0
175,1,1,0
175,1,1,0
175,1,1,0
175,1,1,0
176,1,1,0
176,1,1,0
176,1,1,0
176,1,1,0
176,1,1,0
177,1,1,0
177,1,1,0
177,1,1,0
177,1,1,0
177,1,1,0
178,1,1,0
178,1,1,0
178,1,1,0
178,1,1,0
178,1,1,0
179,1,1,0
179,1,1,0
179,1,1,0
179,1,1,0
179,1,1,0
180,1,1,0
180,1,1,0
180,1,1,0
180,1,1,0
180,1,1,0
181,1,1,0
181,1,1,0
181,1,1,0
181,1,1,0
181,1,1,0
182,1,1,0
182,1,1,0
182,1,1,0
182,1,1,0
182,1,1,0
183,1,1,0
183,1,1,0
183,1,1,0
183,1,1,0
183,1,1,0
184,1,1,0
184,1,1,0
184,1,1,0
184,1,1,0
184,1,1,0
185,1,1,0
185,1,1,0
185,1,1,0
185,1,1,0
185,1,1,0
186,1,1,0
186,1,1,0
186,1,1,0
186,1,1,0
186,1,1,0
187,1,1,0
187,1,1,0
187,1,1,0
187,1,1,0
187,1,1,0
188,1,1,0
188,1,1,0
188,1,1,0
188,1,1,0
188,1,0,0
189,1,0,0
189,1,0,0
189,1,0,0
189,1,0,0
189,1,0,0
190,1,0,0
190,1,0,0
190,1,0,0
190,1,0,0
190,1,0,0
191,1,0,0
191,1,0,0
191,1,0,0
191,1,0,0
191,1,0,0
192,1,0,0
192,1,0,0
192,1,0,0
192,1,0,0
192,1,0,0
193,1,0,0
193,1,0,0
193,1,0,0
193,1,0,0
193,1,0,0
194,1,0,0
194,0,0,0
194,1,0,0
194,1,0,0
194,1,0,0
195,0,0,0
195,0,0,0
195,0,0,0
195,0,1,0
195,0,1,0
196,0,1,0
196,0,1,0
196,0,0,0
196,0,0,0
196,0,0,0
197,0,0,0
197,0,0,0
197,0,0,0
197,0,0,0
197,0,0,0
198,0,0,0
198,0,0,0
198,0,0,0
198,0,0,0
198,0,0,0
199,0,0,0
199,0,0,0
199,0,0,0
199,0,0,0
199,0,0,0
200,0,0,0
200,0,0,0
200,0,0,0
200,0,0,0
200,0,0,0
201,0,0,0
201,0,1,0
201,0,1,0
201,0,1,0
201,0,1,0
202,0,1,0
202,0,1,0
202,0,1,0
202,0,1,0
202,0,1,0
203,0,1,0
203,0,1,0
203,0,1,0
203,0,1,0
203,0,1,0
204,0,1,0
204,0,1,0
204,0,1,0
204,0,1,0
204,0,1,0
205,0,1,0
205,0,1,0
205,0,1,0
205,0,1,0
205,0,1,0
206,0,1,0
206,0,1,0
206,0,1,0
206,0,1,0
206,0,1,0
207,0,1,0
207,0,1,0
207,0,1,0
207,0,1,0
207,0,1,0
208,0,1,0
208,0,1,0
208,0,1,0
208,0,1,0
208,0,1,0
209,0,1,0
209,0,1,0
209,0,1,0
209,0,1,0
209,0,1,0
210,1,1,0
210,1,1,0
210,1,1,0
210,1,1,0
210,0,1,0
211,1,1,0
211,1,1,0
211,1,1,0
211,1,1,0
211,1,1,0
212,1,1,0
212,1,1,0
212,1,1,0
212,1,1,0
212,1,1,0
213,1,0,0
213,1,0,0
213,1,0,0
213,1,0,0
213,1,0,0
214,1,0,0
214,1,0,0
214,1,0,0
214,1,0,0
214,1,0,0
215,1,0,0
215,1,0,0
215,1,0,0
215,1,0,0
215,1,0,0
216,1,0,0
216,1,0,0
216,1,0,0
216,1,0,0
216,1,0,0
217,1,0,0
217,1,0,0
217,1,0,0
217,1,0,0
217,1,0,0
218,1,0,0
218,1,0,0
218,1,0,0
218,1,0,0
218,1,0,0
219,1,0,0
219,1,0,0
219,1,0,0
219,1,0,0
219,1,0,0
220,1,0,0
220,1,0,0
220,1,0,0
220,1,0,0
220,1,0,0
221,1,0,0
221,1,0,0
221,1,1,0
221,1,1,0
221,1,1,0
222,1,1,0
222,1,1,0
222,1,1,0
222,1,1,0
222,1,1,0
223,0,1,0
223,0,1,0
223,1,1,0
223,1,1,0
223,1,1,0
224,0,1,0
224,0,1,0
224,0,1,0
224,0,0,0
224,0,0,0
225,1,1,0
225,1,1,0
225,0,1,0
225,1,1,0
225,1,1,0
226,1,1,0
226,0,1,0
226,1,1,0
226,1,1,0
226,0,1,0
227,1,1,0
227,1,1,0
227,1,1,0
227,1,1,0
227,0,1,0
228,0,1,0
228,1,1,0
228,1,1,0
228,0,1,0
228,0,1,0
229,1,1,0
229,1,1,0
229,1,1,0
229,1,1,0
229,0,1,0
230,1,1,0
230,0,1,0
230,1,1,0
230,1,1,0
230,1,1,0
231,1,1,0
231,1,1,0
231,1,1,0
231,1,1,0
231,1,1,0
232,1,1,0
232,1,1,0
232,1,1,0
232,1,1,0
232,1,1,0
233,1,1,0
233,1,1,0
233,1,1,0
233,1,1,0
233,1,1,0
234,1,1,0
234,1,1,0
234,1,1,0
234,1,1,0
234,1,1,0
235,1,0,0
235,1,0,0
235,1,0,0
235,1,0,0
235,1,0,0
236,1,0,0
236,1,0,0
236,1,0,0
236,1,0,0
236,1,0,0
237,1,0,0
237,1,0,0
237,1,0,0
237,1,0,0
237,1,0,0
238,1,0,0
238,1,0,0
238,1,0,0
238,1,0,0
238,1,0,0
239,1,0,0
239,0,0,0
239,1,0,0
239,1,0,0
239,1,0,0
240,1,0,0
240,1,0,0
240,0,0,0
240,0,0,0
240,0,0,0
241,0,0,0
241,0,0,0
241,0,0,0
241,1,0,0
241,0,0,0
242,0,0,0
242,0,0,0
242,0,0,0
242,0,0,0
242,0,0,0
243,0,0,0
243,0,0,0
243,0,0,0
243,0,0,0
243,1,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
245,0,1,0
245,0,1,0
245,0,1,0
245,0,1,0
245,0,1,0
246,0,1,0
246,0,1,0
246,1,1,0
246,0,1,0
246,0,1,0
247,0,1,0
247,0,1,0
247,0,1,0
247,0,1,0
247,0,1,0
248,0,1,0
248,0,1,0
248,0,1,0
248,0,1,0
248,0,1,0
249,0,1,0
249,0,1,0
249,0,1,0
249,1,1,0
249,0,1,0
250,1,1,0
250,0,1,0
250,0,1,0
250,0,1,0
250,0,1,0
251,0,1,0
251,0,1,0
251,0,1,0
251,0,1,0
251,1,0,0
252,0,0,0
252,0,0,0
252,0,0,0
252,1,0,0
252,1,0,0
253,1,0,0
253,0,0,0
253,1,0,0
253,1,0,0
253,1,0,0
254,0,0,0
254,1,0,0
254,0,0,0
254,0,0,0
254,1,0,0
255,1,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
256,0,0,0
256,1,0,0
256,0,0,0
256,0,0,0
256,1,0,0
257,1,0,0
257,0,0,0
257,0,0,0
257,1,0,0
257,1,0,0
258,1,0,0
258,1,0,0
258,1,0,0
258,0,0,0
258,0,0,0
259,0,0,0
259,0,0,0
259,0,0,0
259,0,0,0
259,0,0,0
260,0,0,0
260,0,0,0
260,0,0,0
260,1,0,0
260,0,0,0
261,1,0,0
261,1,0,0
261,1,0,0
261,0,0,0
261,1,0,0
262,1,0,0
262,0,1,0
262,0,1,0
262,0,0,0
262,0,0,0
263,0,0,0
263,0,0,0
263,0,0,0
263,0,0,0
263,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
264,0,0,0
265,0,0,0
265,0,0,0
265,0,0,0
265,0,0,0
265,0,0,0
266,0,0,0
266,0,0,0
266,0,0,0
266,0,0,0
266,0,0,0
267,0,0,0
267,0,0,0
267,0,0,0
267,0,0,0
267,0,0,0
268,0,0,0
268,0,0,0
268,0,0,0
268,0,0,0
268,0,0,0
269,0,1,0
269,0,1,0
269,0,1,0
269,0,1,0
269,0,1,0
270,0,1,0
270,0,1,0
270,0,1,0
270,0,1,0
270,0,1,0
271,0,1,0
271,0,1,0
271,0,1,0
271,0,1,0
271,0,1,0
272,0,1,0
272,0,1,0
272,0,1,0
272,0,1,0
272,0,1,0
273,0,1,0
273,0,1,0
273,0,1,0
273,0,1,0
273,0,1,0
274,0,1,0
274,0,1,0
274,0,1,0
274,0,1,0
274,0,1,0
275,0,1,0
275,0,1,0
275,0,1,0
275,0,1,0
275,0,1,0
276,0,1,0
276,0,1,0
276,0,1,0
276,0,1,0
276,0,1,0
277,0,1,0
277,0,1,0
277,0,1,0
277,0,1,0
277,0,1,0
278,0,1,0
278,1,1,0
278,1,1,0
278,1,0,0
278,0,0,0
279,1,0,0
279,1,0,0
279,1,0,0
279,1,0,0
279,1,0,0
280,1,0,0
280,1,0,0
280,1,0,0
280,1,0,0
280,1,0,0
281,1,0,0
281,1,0,0
281,1,0,0
281,1,0,0
281,1,0,0
282,1,0,0
282,1,0,0
282,1,0,0
282,1,0,0
282,1,0,0
283,1,0,0
283,1,0,0
283,1,0,0
283,1,0,0
283,1,0,0
284,1,0,0
284,1,0,0
284,1,0,0
284,1,0,0
284,1,0,0
285,1,0,0
285,1,0,0
285,1,0,0
285,1,0,0
285,1,0,0
286,1,0,0
286,1,0,0
286,1,0,0
286,1,0,0
286,1,0,0
287,1,0,0
287,1,0,0
287,1,0,0
287,1,0,0
287,1,0,0
288,0,0,0
288,1,0,0
288,1,0,0
288,1,0,0
288,1,0,0
289,0,0,0
289,0,0,0
289,1,0,0
289,1,0,0
289,0,0,0
290,0,0,0
290,0,0,0
290,0,0,0
290,1,0,0
290,0,0,0
291,0,0,0
291,0,0,0
291,0,0,0
291,0,0,0
291,0,0,0
292,0,0,0
292,0,0,0
292,0,0,0
292,0,0,0
292,0,0,0
293,0,0,0
293,0,0,0
293,0,0,0
293,0,0,0
293,0,0,0
294,0,0,0
294,0,0,0
294,0,0,0
294,0,0,0
294,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
297,0,0,0
297,0,0,0
297,0,0,0
297,0,0,0
297,0,0,0
298,0,0,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
3,0,0,1
3,0,0,1
3,0,0,1
3,0,1,1
3,0,1,1
4,0,1,1
4,0,1,1
4,0,1,1
4,0,1,1
4,0,1,1
5,0,1,1
5,0,1,1
5,0,1,1
5,0,0,1
5,0,0,1
6,0,0,1
6,0,0,1
6,0,1,1
6,0,1,1
6,0,1,1
7,0,1,1
7,0,1,1
7,0,1,1
7,0,1,1
7,0,1,1
8,0,1,1
8,0,1,1
8,0,1,1
8,0,1,1
8,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
10,0,1,1
10,0,1,1
10,0,1,1
10,0,1,1
10,0,1,1
11,0,1,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
13,0,0,1
13,0,0,1
13,0,0,1
13,0,0,1
13,0,0,1
14,0,0,1
14,0,0,1
14,0,0,1
14,0,0,1
14,0,0,1
15,1,0,1
15,0,0,1
15,0,0,1
15,0,0,1
15,0,0,1
16,0,0,1
16,1,0,1
16,0,0,1
16,0,0,1
16,1,0,1
17,1,0,1
17,1,0,1
17,0,0,1
17,1,0,1
17,0,0,1
18,1,0,1
18,1,0,1
18,1,0,1
18,1,0,1
18,1,0,1
19,1,0,1
19,1,0,1
19,0,0,1
19,0,0,1
19,1,0,1
20,1,0,1
20,0,0,1
20,0,0,1
20,0,0,1
20,0,0,1
21,0,0,1
21,0,0,1
21,1,0,1
21,0,0,1
21,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
23,0,0,1
23,0,0,1
23,0,0,1
23,0,0,1
23,0,0,1
24,0,0,1
24,0,0,1
24,0,0,1
24,0,0,1
24,0,0,1
25,0,0,1
25,0,0,1
25,0,0,1
25,0,0,1
25,0,0,1
26,0,0,1
26,0,0,1
26,0,0,1
26,0,0,1
26,0,0,1
27,0,0,1
27,0,0,1
27,0,0,1
27,0,0,1
27,0,0,1
28,0,0,1
28,0,0,1
28,0,0,1
28,0,0,1
28,0,0,1
29,0,0,1
29,0,0,1
29,0,0,1
29,0,0,1
29,0,0,1
30,0,0,1
30,0,0,1
30,0,0,1
30,0,0,1
30,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
32,0,0,1
32,0,0,1
32,0,1,1
32,0,1,1
32,0,1,1
33,0,1,1
33,0,1,1
33,0,1,1
33,0,0,1
33,0,0,1
34,0,0,1
34,0,0,1
34,0,0,1
34,0,0,1
34,0,0,1
35,0,0,1
35,0,0,1
35,0,0,1
35,0,0,1
35,0,0,1
36,0,0,1
36,0,0,1
36,0,0,1
36,0,0,1
36,0,0,1
37,0,0,1
37,0,0,1
37,0,0,1
37,0,0,1
37,0,0,1
38,0,0,1
38,0,0,1
38,0,0,1
38,0,0,1
38,0,0,1
39,0,0,1
39,0,0,1
39,0,0,1
39,0,0,1
39,0,0,1
40,0,0,1
40,0,0,1
40,0,0,1
40,0,0,1
40,0,0,1
41,0,0,1
41,0,0,1
41,0,0,1
41,0,0,1
41,0,0,1
42,0,0,1
42,0,0,1
42,0,0,1
42,0,0,1
42,0,0,1
43,0,0,1
43,0,0,1
43,0,0,1
43,0,0,1
43,0,0,1
44,0,0,1
44,0,0,1
44,0,0,1
44,0,0,1
44,0,0,1
45,0,0,1
45,0,0,1
45,0,0,1
45,0,0,1
45,0,0,1
46,0,0,1
46,0,0,1
46,0,0,1
46,0,0,1
46,0,0,1
47,0,0,1
47,0,0,1
47,0,0,1
47,0,0,1
47,0,0,1
48,0,0,1
48,0,0,1
48,0,0,1
48,0,0,1
48,0,0,1
49,0,0,1
49,0,0,1
49,0,0,1
49,0,0,1
49,0,0,1
50,0,0,1
50,0,0,1
50,0,0,1
50,0,0,1
50,0,0,1
51,0,0,1
