,labels,predictions
572,1,1
573,0,0
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,0,0
580,1,1
581,0,0
582,1,1
583,1,1
584,0,0
585,1,1
586,1,1
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,1,1
593,0,0
594,0,0
595,1,1
596,0,0
597,0,0
598,0,0
599,0,0
600,1,1
601,1,1
602,1,1
603,0,0
604,1,1
605,0,0
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,0,0
615,0,0
616,1,1
617,1,1
618,1,1
619,0,0
620,0,0
621,1,1
622,0,0
623,0,0
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,0,0
632,1,1
633,0,0
634,0,0
635,1,1
636,1,1
637,1,1
638,0,0
639,0,0
640,0,0
641,1,1
642,0,0
643,1,1
644,1,1
645,0,0
646,0,0
647,0,0
648,1,1
649,0,0
650,1,1
651,0,0
652,0,0
653,0,0
654,0,0
655,1,1
656,1,1
657,0,0
658,1,1
659,1,1
660,1,1
661,1,1
662,0,0
663,0,0
664,1,1
665,1,1
666,1,1
667,0,0
668,0,0
669,1,1
670,0,0
671,1,1
672,0,0
673,0,0
674,1,1
675,1,1
676,0,0
677,1,1
678,0,0
679,0,0
680,0,0
681,1,1
682,1,1
683,1,1
684,0,0
685,1,1
686,0,0
687,0,0
688,0,0
689,1,1
690,1,1
691,1,1
692,0,0
693,0,0
694,0,0
695,1,1
696,0,0
697,1,1
698,0,0
699,0,0
700,0,0
701,1,1
702,0,0
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,0,0
713,0,0
714,1,1
715,1,1
716,0,0
717,0,0
718,0,0
719,1,1
720,0,0
721,1,1
722,1,1
723,0,0
724,1,1
725,0,0
726,1,1
727,1,1
728,1,1
729,0,0
730,1,1
731,0,0
732,0,0
733,0,0
734,1,1
735,0,0
736,1,1
737,0,0
738,1,1
739,0,0
740,1,1
741,1,1
742,1,1
743,0,0
744,0,0
745,1,1
746,1,1
747,1,1
748,0,0
749,0,0
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,0,0
756,1,1
757,0,0
758,1,1
759,0,0
760,1,1
761,1,1
762,0,0
763,1,1
764,1,1
765,0,0
766,1,1
767,0,0
768,0,0
769,1,1
770,1,1
771,0,0
772,1,1
773,1,1
774,0,0
775,1,1
776,0,0
777,1,1
778,0,0
779,0,0
780,1,1
781,0,0
782,0,0
783,1,1
784,0,0
785,0,0
786,0,0
787,1,1
788,0,0
789,1,1
790,0,0
791,1,1
792,1,1
793,1,1
794,0,0
795,0,0
796,0,0
797,0,0
798,1,1
799,1,1
800,0,0
801,1,1
802,0,0
803,1,1
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,1,1
811,1,1
812,0,0
813,1,1
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,1,1
820,0,0
821,1,1
822,0,0
823,0,0
824,0,0
825,0,0
826,1,1
827,1,1
828,1,1
829,0,0
830,0,0
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,1,1
842,0,0
843,1,1
844,0,0
845,0,0
846,0,0
847,0,0
848,1,1
849,1,1
850,1,1
851,0,0
852,1,1
853,1,1
854,1,1
855,1,1
856,0,0
857,1,1
858,0,0
859,1,1
860,1,1
861,0,0
862,0,0
863,1,1
864,0,0
865,1,1
866,0,0
867,1,1
868,1,1
869,0,0
870,0,0
871,1,1
872,0,0
873,0,0
874,0,0
875,0,0
876,1,1
877,1,1
878,1,1
879,1,1
880,0,0
881,1,1
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,1,1
891,1,1
892,1,1
893,0,0
894,1,1
895,0,0
896,1,1
897,0,0
898,1,1
899,0,0
900,0,0
901,1,1
902,0,0
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,0,0
911,1,1
912,1,1
913,0,0
914,0,0
915,1,1
