,labels,predictions
572,1,1
573,1,1
574,1,1
575,0,0
576,1,1
577,1,1
578,1,1
579,0,0
580,1,1
581,0,0
582,0,0
583,0,0
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,0,0
592,0,0
593,0,0
594,1,1
595,0,0
596,1,1
597,1,1
598,0,0
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,0,0
605,1,1
606,0,0
607,1,1
608,1,1
609,0,0
610,1,1
611,1,1
612,1,1
613,1,1
614,0,0
615,1,1
616,1,1
617,1,1
618,0,0
619,1,1
620,0,0
621,1,1
622,0,0
623,1,1
624,0,0
625,0,0
626,1,1
627,1,1
628,0,0
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,0,0
635,0,0
636,1,1
637,1,1
638,0,0
639,0,0
640,1,1
641,1,1
642,0,0
643,1,1
644,0,0
645,1,1
646,0,0
647,1,1
648,0,0
649,1,1
650,0,0
651,1,1
652,1,1
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,1,1
659,0,0
660,1,1
661,0,0
662,1,1
663,0,0
664,1,1
665,1,1
666,1,1
667,1,1
668,0,0
669,0,0
670,1,1
671,1,1
672,0,0
673,1,1
674,1,1
675,1,1
676,1,1
677,0,0
678,1,1
679,1,1
680,0,0
681,1,1
682,1,1
683,0,0
684,1,1
685,1,1
686,0,0
687,0,0
688,0,0
689,1,1
690,1,1
691,1,1
692,0,0
693,0,0
694,1,1
695,1,1
696,0,0
697,1,1
698,0,0
699,0,0
700,0,0
701,1,1
702,0,0
703,1,1
704,1,1
705,1,1
706,1,1
707,0,0
708,0,0
709,1,1
710,1,1
711,1,1
712,1,1
713,0,0
714,0,0
715,1,1
716,0,0
717,0,0
718,1,1
719,1,1
720,1,1
721,0,0
722,0,0
723,0,0
724,1,1
725,0,0
726,0,0
727,1,1
728,0,0
729,0,0
730,1,1
731,1,1
732,0,0
733,1,1
734,1,1
735,1,1
736,0,0
737,0,0
738,1,1
739,1,1
740,0,0
741,1,1
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,1,1
748,0,0
749,1,1
750,1,1
751,1,1
752,0,0
753,0,0
754,1,1
755,0,0
756,0,0
757,0,0
758,1,1
759,0,0
760,1,1
761,0,0
762,1,1
763,0,0
764,0,0
765,0,0
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,0,0
773,1,1
774,0,0
775,0,0
776,1,1
777,1,1
778,0,0
779,0,0
780,0,0
781,1,1
782,0,0
783,1,1
784,0,0
785,0,0
786,1,1
787,0,0
788,1,1
789,0,0
790,0,0
791,0,0
792,0,0
793,1,1
794,0,0
795,0,0
796,0,0
797,1,1
798,0,0
799,1,1
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,1,1
806,1,1
807,1,1
808,0,0
809,1,1
810,1,1
811,0,0
812,1,1
813,1,1
814,1,1
815,1,1
816,0,0
817,0,0
818,0,0
819,0,0
820,1,1
821,0,0
822,1,1
823,0,0
824,0,0
825,0,0
826,1,1
827,1,1
828,1,1
829,0,0
830,0,0
831,1,1
832,0,0
833,1,1
834,0,0
835,1,1
836,1,1
837,0,0
838,1,1
839,0,0
840,1,1
841,0,0
842,0,0
843,1,1
844,0,0
845,0,0
846,0,0
847,0,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,0,0
854,0,0
855,1,1
856,0,0
857,1,1
858,0,0
859,1,1
860,1,1
861,1,1
862,0,0
863,0,0
864,1,1
865,1,1
866,0,0
867,1,1
868,0,0
869,0,0
870,0,0
871,1,1
872,0,0
873,0,0
874,1,1
875,0,0
876,0,0
877,1,1
878,1,1
879,1,1
880,0,0
881,1,1
882,1,1
883,1,1
884,0,0
885,1,1
886,0,0
887,1,1
888,1,1
889,0,0
890,0,0
891,0,0
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,0,0
900,0,0
901,1,1
902,0,0
903,1,1
904,1,1
905,1,1
906,0,0
907,1,1
908,1,1
909,0,0
910,1,1
911,0,0
912,1,1
913,1,1
914,0,0
915,1,1
