,labels,predictions
572,0,0
573,0,0
574,0,0
575,1,1
576,1,1
577,0,0
578,1,1
579,0,0
580,1,1
581,1,1
582,0,0
583,0,0
584,0,0
585,1,1
586,1,1
587,1,1
588,1,1
589,0,0
590,0,0
591,0,0
592,1,1
593,0,0
594,1,1
595,0,0
596,0,0
597,0,0
598,1,1
599,0,0
600,1,1
601,0,0
602,1,1
603,0,0
604,0,0
605,1,1
606,1,1
607,1,1
608,0,0
609,0,0
610,0,0
611,1,1
612,0,0
613,0,0
614,1,1
615,1,1
616,0,0
617,0,0
618,0,0
619,1,1
620,0,0
621,0,0
622,1,1
623,1,1
624,1,1
625,0,0
626,0,0
627,0,0
628,1,1
629,1,1
630,1,1
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,1,1
638,1,1
639,0,0
640,1,1
641,0,0
642,1,1
643,0,0
644,1,1
645,1,1
646,1,1
647,0,0
648,1,1
649,1,1
650,1,1
651,1,1
652,0,0
653,1,1
654,1,1
655,0,0
656,0,0
657,0,0
658,1,1
659,1,1
660,1,1
661,1,1
662,0,0
663,1,1
664,0,0
665,0,0
666,0,0
667,1,1
668,1,1
669,1,1
670,0,0
671,0,0
672,0,0
673,1,1
674,0,0
675,0,0
676,1,1
677,1,1
678,0,0
679,0,0
680,0,0
681,1,1
682,0,0
683,1,1
684,1,1
685,0,0
686,0,0
687,1,1
688,0,0
689,0,0
690,1,1
691,0,0
692,1,1
693,1,1
694,0,0
695,0,0
696,1,1
697,1,1
698,1,1
699,0,0
700,0,0
701,0,0
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,0,0
708,1,1
709,1,1
710,0,0
711,0,0
712,0,0
713,1,1
714,1,1
715,1,1
716,1,1
717,0,0
718,0,0
719,0,0
720,0,0
721,1,1
722,0,0
723,1,1
724,1,1
725,0,0
726,0,0
727,1,1
728,1,1
729,1,1
730,0,0
731,0,0
732,1,1
733,1,1
734,1,1
735,1,1
736,0,0
737,1,1
738,0,0
739,1,1
740,0,0
741,0,0
742,1,1
743,0,0
744,1,1
745,0,0
746,1,1
747,1,1
748,0,0
749,0,0
750,1,1
751,1,1
752,0,0
753,1,1
754,1,1
755,0,0
756,1,1
757,0,0
758,0,0
759,0,0
760,0,0
761,1,1
762,1,1
763,1,1
764,1,1
765,0,0
766,1,1
767,1,1
768,0,0
769,1,1
770,0,0
771,1,1
772,0,0
773,1,1
774,1,1
775,1,1
776,0,0
777,0,0
778,0,0
779,1,1
780,1,1
781,1,1
782,1,1
783,0,0
784,0,0
785,1,1
786,0,0
787,1,1
788,1,1
789,0,0
790,0,0
791,1,1
792,1,1
793,1,1
794,0,0
795,1,1
796,0,0
797,0,0
798,0,0
799,1,1
800,0,0
801,0,0
802,1,1
803,1,1
804,0,0
805,1,1
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,1,1
812,1,1
813,0,0
814,1,1
815,1,1
816,0,0
817,1,1
818,0,0
819,1,1
820,1,1
821,1,1
822,0,0
823,1,1
824,1,1
825,0,0
826,1,1
827,1,1
828,1,1
829,0,0
830,0,0
831,0,0
832,1,1
833,0,0
834,1,1
835,0,0
836,0,0
837,1,1
838,0,0
839,0,0
840,0,0
841,1,1
842,0,0
843,1,1
844,0,0
845,1,1
846,0,0
847,1,1
848,0,0
849,1,1
850,0,0
851,0,0
852,0,0
853,1,1
854,0,0
855,1,1
856,1,1
857,1,1
858,0,0
859,1,1
860,1,1
861,1,1
862,1,1
863,0,0
864,0,0
865,0,0
866,1,1
867,0,0
868,0,0
869,0,0
870,1,1
871,0,0
872,1,1
873,1,1
874,0,0
875,1,1
876,1,1
877,1,1
878,0,0
879,1,1
880,0,0
881,1,1
882,0,0
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,0,0
889,1,1
890,1,1
891,1,1
892,1,1
893,0,0
894,0,0
895,0,0
896,1,1
897,0,0
898,1,1
899,1,1
900,1,1
901,0,0
902,1,1
903,1,1
904,0,0
905,0,0
906,1,1
907,0,0
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,0,0
914,1,1
915,1,1
