,labels,predictions
634,1,1
635,0,0
636,1,1
637,1,1
638,1,1
639,0,0
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,0,0
646,0,0
647,0,0
648,0,0
649,1,1
650,0,0
651,1,1
652,1,1
653,1,1
654,1,1
655,0,0
656,0,0
657,1,1
658,1,1
659,0,0
660,0,0
661,1,1
662,1,1
663,1,1
664,0,0
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,0,0
671,0,0
672,0,0
673,1,1
674,1,1
675,0,0
676,0,0
677,1,1
678,1,1
679,0,0
680,1,1
681,1,1
682,1,1
683,0,0
684,0,0
685,0,0
686,1,1
687,1,1
688,0,0
689,0,0
690,1,1
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,1,1
698,1,1
699,0,0
700,1,1
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,0,0
717,0,0
718,0,0
719,0,0
720,1,1
721,0,0
722,1,1
723,1,1
724,1,1
725,1,1
726,0,0
727,0,0
728,0,0
729,1,1
730,1,1
731,0,0
732,0,0
733,0,0
734,1,1
735,0,0
736,1,1
737,1,1
738,1,1
739,1,1
740,0,0
741,1,1
742,0,0
743,1,1
744,1,1
745,1,1
746,1,1
747,0,0
748,1,1
749,1,1
750,0,0
751,1,1
752,1,1
753,1,1
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,1,1
760,0,0
761,1,1
762,1,1
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,1,1
769,1,1
770,0,0
771,1,1
772,1,1
773,0,0
774,1,1
775,0,0
776,0,0
777,0,0
778,1,1
779,1,1
780,0,0
781,0,0
782,0,0
783,1,1
784,1,1
785,0,0
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,0,0
793,0,0
794,0,0
795,1,1
796,1,1
797,0,0
798,0,0
799,0,0
800,1,1
801,1,1
802,1,1
803,0,0
804,0,0
805,0,0
806,0,0
807,1,1
808,0,0
809,1,1
810,1,1
811,0,0
812,1,1
813,1,1
814,1,1
815,1,1
816,0,0
817,0,0
818,0,0
819,1,1
820,0,0
821,1,1
822,1,1
823,0,0
824,1,1
825,1,1
826,1,1
827,1,1
828,0,0
829,1,1
830,0,0
831,0,0
832,0,0
833,1,1
834,0,0
835,1,1
836,1,1
837,1,1
838,1,1
839,0,0
840,1,1
841,1,1
842,0,0
843,0,0
844,1,1
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,1,1
854,0,0
855,1,1
856,0,0
857,1,1
858,1,1
859,0,0
860,0,0
861,0,0
862,0,0
863,1,1
864,1,1
865,0,0
866,0,0
867,0,0
868,1,1
869,0,0
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,0,0
876,0,0
877,0,0
878,1,1
879,0,0
880,0,0
881,1,1
882,1,1
883,1,1
884,0,0
885,0,0
886,1,1
887,0,0
888,0,0
889,0,0
890,1,1
891,1,1
892,1,1
893,0,0
894,0,0
895,0,0
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,0,0
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,0,0
922,0,0
923,1,1
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,1,1
931,1,1
932,0,0
933,1,1
934,0,0
935,0,0
936,0,0
937,1,1
938,1,1
939,1,1
940,1,1
941,0,0
942,0,0
943,0,0
944,1,1
945,1,1
946,1,1
947,0,0
948,0,0
949,1,1
950,0,0
951,1,1
952,1,1
953,0,0
954,1,1
955,1,1
956,0,0
957,0,0
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,0,0
965,0,0
966,0,0
967,1,1
968,0,0
969,0,0
970,0,0
971,1,1
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,1,1
979,1,1
980,1,1
981,0,0
982,1,1
983,1,1
984,1,1
985,1,1
986,0,0
987,1,1
988,0,0
989,1,1
990,1,1
991,1,1
992,1,1
993,0,0
994,1,1
995,0,0
996,0,0
997,1,1
998,1,1
999,0,0
1000,0,0
1001,1,1
1002,0,0
1003,1,1
1004,0,0
1005,0,0
1006,1,1
1007,1,1
1008,0,0
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,0,0
1014,0,0
1015,1,1
1016,1,1
1017,0,0
1018,1,1
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,1,1
1025,1,1
1026,1,1
1027,0,0
1028,0,0
1029,1,1
1030,0,0
1031,1,1
1032,0,0
1033,0,0
1034,0,0
1035,1,1
1036,1,1
1037,0,0
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,0,0
1047,0,0
1048,0,0
1049,1,1
1050,0,0
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,0,0
1057,0,0
1058,0,0
1059,1,1
1060,0,0
1061,0,0
1062,0,0
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,0,0
1070,1,1
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,0,0
1076,1,1
1077,1,1
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,1,1
1083,0,0
1084,0,0
1085,1,1
1086,1,1
1087,0,0
1088,0,0
1089,1,1
1090,1,1
1091,0,0
1092,1,1
1093,0,0
1094,0,0
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,0,0
1101,0,0
1102,0,0
1103,1,1
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,1,1
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,1,1
1117,0,0
1118,0,0
1119,1,1
1120,1,1
1121,0,0
1122,1,1
1123,1,1
1124,1,1
1125,0,0
1126,1,1
1127,1,1
1128,0,0
1129,1,1
1130,0,0
1131,1,1
1132,1,1
1133,1,1
1134,0,0
1135,0,0
1136,1,1
1137,1,1
1138,0,0
1139,0,0
1140,1,1
1141,0,0
1142,0,0
1143,0,0
1144,1,1
1145,1,1
1146,0,0
1147,1,1
1148,1,1
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,1,1
1154,1,1
1155,0,0
1156,1,1
1157,0,0
1158,0,0
1159,1,1
1160,0,0
1161,1,1
1162,1,1
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,0,0
1176,0,0
1177,1,1
1178,0,0
1179,0,0
1180,1,1
1181,0,0
1182,1,1
1183,0,0
1184,1,1
1185,0,0
1186,1,1
1187,1,1
1188,0,0
1189,1,1
1190,1,1
1191,1,1
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,1,1
1199,1,1
1200,0,0
1201,1,1
1202,1,1
1203,1,1
1204,0,0
1205,0,0
1206,1,1
1207,1,1
1208,1,1
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,1,1
1216,0,0
1217,1,1
1218,1,1
1219,0,0
1220,0,0
1221,1,1
1222,1,1
1223,1,1
1224,0,0
1225,1,1
1226,0,0
1227,1,1
1228,1,1
1229,0,0
1230,1,1
1231,0,0
1232,1,1
1233,0,0
1234,1,1
1235,0,0
1236,1,1
1237,0,0
1238,1,1
1239,0,0
1240,0,0
1241,1,1
1242,0,0
1243,1,1
1244,0,0
1245,0,0
1246,1,1
1247,0,0
1248,1,1
1249,0,0
1250,1,1
1251,1,1
1252,0,0
1253,1,1
1254,1,1
1255,0,0
1256,0,0
1257,1,1
1258,1,1
1259,0,0
1260,1,1
1261,1,1
1262,0,0
1263,1,1
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,1,1
1269,0,0
1270,1,1
1271,1,1
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,0,0
1282,1,1
1283,1,1
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,1,1
1289,1,1
1290,1,1
1291,0,0
1292,1,1
1293,1,1
1294,0,0
1295,0,0
1296,1,1
1297,0,0
1298,1,1
1299,0,0
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,0,0
1305,0,0
1306,1,1
1307,1,1
1308,0,0
1309,0,0
1310,1,1
1311,1,1
1312,1,1
1313,0,0
1314,0,0
1315,1,1
1316,1,1
1317,0,0
1318,1,1
1319,0,0
1320,0,0
1321,1,1
1322,0,0
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,0,0
1328,0,0
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,0,0
1334,0,0
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,0,0
1341,0,0
1342,1,1
1343,0,0
1344,0,0
1345,1,1
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,0,0
1355,0,0
1356,0,0
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,0,0
1362,0,0
1363,0,0
1364,1,1
1365,0,0
1366,0,0
1367,1,1
1368,0,0
1369,0,0
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,0,0
1375,1,1
1376,0,0
1377,1,1
1378,0,0
1379,0,0
1380,1,1
1381,0,0
1382,1,1
1383,1,1
1384,0,0
1385,1,1
1386,1,1
1387,0,0
1388,1,1
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,1,1
1394,0,0
1395,0,0
1396,1,1
1397,0,0
1398,0,0
1399,0,0
1400,1,1
1401,0,0
1402,1,1
1403,0,0
1404,1,1
1405,1,1
1406,0,0
1407,1,1
1408,1,1
1409,1,1
1410,0,0
1411,1,1
1412,0,0
1413,1,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,0,0
1424,1,1
1425,1,1
1426,0,0
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,0,0
1433,1,1
1434,0,0
1435,1,0
1436,1,1
1437,0,0
1438,0,0
1439,1,1
1440,0,0
1441,0,0
1442,0,0
1443,1,1
1444,0,0
1445,1,1
1446,1,1
1447,0,0
1448,1,1
1449,0,0
1450,0,0
1451,1,1
1452,1,1
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,1,1
1458,1,1
1459,1,1
1460,0,0
1461,0,0
1462,1,1
1463,1,1
1464,1,1
1465,0,0
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,1,1
1475,1,1
1476,0,0
1477,1,1
1478,1,1
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,1,1
1484,1,1
1485,0,0
1486,1,1
1487,0,0
1488,1,1
1489,1,1
1490,0,0
1491,0,0
1492,1,1
1493,0,0
1494,0,0
1495,1,1
1496,1,1
1497,0,0
1498,1,1
1499,0,0
1500,1,1
1501,0,0
1502,0,0
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,0,0
1509,1,1
1510,1,1
1511,1,1
1512,0,0
1513,0,0
1514,1,1
1515,0,0
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,0,0
1521,1,1
1522,0,0
1523,0,0
1524,1,1
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,1,1
1533,0,0
1534,0,0
1535,0,0
1536,1,1
1537,0,0
1538,1,1
1539,1,1
1540,0,0
1541,1,1
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,1,1
1549,1,1
1550,0,0
1551,1,1
