,predictions,labels
165,1,1
165,1,0
166,1,1
166,0,1
167,1,0
167,0,0
168,1,0
168,0,1
169,1,1
169,0,1
170,0,0
170,1,0
171,0,0
171,1,0
172,0,1
172,0,1
173,1,0
173,1,1
174,0,1
174,1,1
175,0,0
175,0,1
176,0,1
176,0,0
177,1,1
177,1,1
178,0,1
178,1,0
179,0,0
179,0,0
180,1,1
180,0,0
181,1,1
181,0,0
182,1,1
182,0,0
183,1,1
183,0,0
184,1,1
184,1,0
185,1,0
185,0,0
186,1,1
186,0,0
187,0,1
187,1,1
188,1,1
188,0,0
189,0,0
189,0,1
190,1,1
190,1,1
191,0,0
191,1,0
192,1,0
192,0,0
193,0,0
193,1,1
194,0,0
194,0,0
195,0,1
195,1,1
196,1,1
196,0,0
197,0,1
197,1,1
198,0,1
198,1,1
199,0,0
199,1,1
200,0,1
200,0,1
201,0,1
201,0,1
202,0,0
202,1,1
203,1,1
203,1,1
204,0,1
204,1,1
205,0,1
205,1,0
206,1,1
206,1,1
207,1,1
207,1,0
208,1,1
208,0,1
209,0,0
209,1,1
210,0,1
210,0,1
211,1,1
211,1,0
212,0,1
212,0,1
213,1,0
213,0,1
214,0,1
214,0,1
215,0,1
215,0,0
216,1,0
216,1,1
217,1,1
217,0,1
218,0,0
218,1,0
219,0,0
219,1,0
220,0,0
220,0,1
221,0,0
221,1,1
222,1,1
222,1,1
223,1,0
223,0,0
224,0,0
224,0,1
225,1,0
225,1,0
226,0,0
226,0,1
227,0,0
227,0,0
228,0,1
228,0,1
229,1,0
229,1,0
230,0,0
230,0,0
231,0,1
231,0,0
232,0,0
232,1,1
233,0,1
233,1,1
234,0,0
234,1,1
235,0,0
235,1,1
236,1,1
236,0,0
237,0,0
237,0,0
238,0,0
238,0,1
239,0,1
239,0,0
240,0,1
240,0,1
241,0,1
241,0,0
242,0,0
242,0,1
243,0,1
243,0,0
244,0,0
244,0,0
245,0,0
245,1,1
246,1,0
246,0,0
247,0,0
247,1,0
248,0,1
248,1,1
249,0,0
249,1,0
250,1,0
250,1,1
251,0,1
251,1,1
252,0,0
252,0,0
253,0,1
253,1,1
254,0,1
254,0,0
255,0,0
255,1,1
256,0,1
